text;label
???????????? ????? ?????? ????????? ??? ? ????? ???? ?? ???????????? ?????? ???????????? ????? ???? ??? ? ???? ???????? ????? ?????????? ???? ???? ? ???? ????? ????? ?????????? ???? ???? ??? ?;Sad (??: ???)
??????? ?????? ?????? ??? ??????? ?????? ???? ??????? ?????????;Fail (??????)
?????? ?? ?????? ??? ?? ?????? ?????? ?? ?? ???? ?? ????? ??? ??????;Skip ( ????? ????? ?? )
??????? ????? ???? ???????;Fail (??????)
???? ???? ????? ??? ???? ????? ???? ???? ????? ?????? ??? ??????? ??? ?????? ???? ???? ???? ??? ??? ??? ?????? ???? ?????? ???? ???? ??? ???? ?????? ???????;Fail (??????)
??????? ???? ???? ??????? ??? ???? ????? ????? ??? ??????????;Provocative (???????????)
????? ????????? ??????? ???? ????????? ???? ???? ?? ????? ????????? ?????? ???? ???? ???? ??? ???????? ?? ??????? ??????? ?????? ????????;Sad (??: ???)
?????? ?????? ?????? ?????? ??????????? ???? ?????????? ??????????? ??? ??? ?????? ?????? ??????????? ??? ??? ??????? ??? ??? ?? ?????????? ?????????? ??????? ??? ????? ???? ????? ??? ??? ??????? ????? ??? ?????? ??? ??? ??? ????;Sad (??: ???)
?????? ?????? ?????? ?????? ??????????? ???? ?????????? ??????????? ??? ??? ?????? ?????? ??????????? ??? ??? ??????? ??? ??? ?? ?????????? ?????????? ??????? ??? ????? ???? ????? ??? ??? ??????? ????? ??? ?????? ??? ??? ??? ????;Provocative (???????????)
?????? ? ???????? ????? ?????;Evil (?????)
?????? ? ???????? ????? ?????;Angry (?????????)
?????? ????? ??? ?????? ???? ???? ????? ????????? ???? ??????? ???????;Sad (??: ???)
???? ??? ?????? ?????????;Fail (??????)
???????? ?????????? ?? ???? ????? ????? ?????? ??????;Evil (?????)
????? ??? ??? ??????? ??? ????? ?????? --- ??? ?? ???? ????;Shocking (?????? ??????????)
????? ??? ??? ??????? ??? ????? ?????? --- ??? ?? ???? ????;Skip ( ????? ????? ?? )
????? ?????????? ?????? ????? ????? ????? ?????? ??? ??? ????? ???? ???????? ???? ???? ??? ???? ????????? ???? ?? ???? ?????? ????? ????????? ????? ?????? ?? ???? ??? ?????? ?? ??????????? ???? ?????? ?? ?? ???? ??????? ???? ????? ?????? ??? ?? ????? ??????? ??? ????? ???? ?????? ???? ???? ???? ??? ???? ?? ?? ?????? ???? ??? ??????? ??? ??? ???? ??????? ?????? ??? ????;Angry (?????????)
????? ?????????? ?????? ????? ????? ????? ?????? ??? ??? ????? ???? ???????? ???? ???? ??? ???? ????????? ???? ?? ???? ?????? ????? ????????? ????? ?????? ?? ???? ??? ?????? ?? ??????????? ???? ?????? ?? ?? ???? ??????? ???? ????? ?????? ??? ?? ????? ??????? ??? ????? ???? ?????? ???? ???? ???? ??? ???? ?? ?? ?????? ???? ??? ??????? ??? ??? ???? ??????? ?????? ??? ????;Evil (?????)
?????? ?????? ??? ????? ???????? ????? ??? ???? ?????? ?????? ???? ?? ????? ?? ????????;Angry (?????????)
????? ??? ???? ????? ??? ??? ???? ??? ?? ????? ??????? ????? ?????? ??? ?????? ?? ??? ??? ??? ????? ?? ?????? ??? ?????? ??? ?????? ????? ???? ???? ????????;Evil (?????)
??? ???? ????? ???? ???? ?? ?? ???? ????? ??? ????? ?? ???? ???? ???? ?????? ??? ???? ?? ?????? ??? ?????? ??? ???? ??? ?? ?????? ???? ?? ?????? ? ??? ??? ???? ????? ???? ?????? ???? ???? ??? ??? ????? ????? ?? ???? ?????? ?????? ???? ?????? ?? ? ????? ??? ??? ??????? ????? ?????? ????? ? ???? ????? ?????? ?? ?? ?? ??? ???? ???? ????? ???? ??? ??? ?? ? ????????? ????? ?? ???? ?? ??? ?????? ???? ????? ????? ??????? ????? ???? ?? ??? ???? ?????? ????? ?????? ??? ????? ???? ?? ??? ?????? ???? ???? ?????;Shocking (?????? ??????????)
??? ???? ????? ???? ???? ?? ?? ???? ????? ??? ????? ?? ???? ???? ???? ?????? ??? ???? ?? ?????? ??? ?????? ??? ???? ??? ?? ?????? ???? ?? ?????? ? ??? ??? ???? ????? ???? ?????? ???? ???? ??? ??? ????? ????? ?? ???? ?????? ?????? ???? ?????? ?? ? ????? ??? ??? ??????? ????? ?????? ????? ? ???? ????? ?????? ?? ?? ?? ??? ???? ???? ????? ???? ??? ??? ?? ? ????????? ????? ?? ???? ?? ??? ?????? ???? ????? ????? ??????? ????? ???? ?? ??? ???? ?????? ????? ?????? ??? ????? ???? ?? ??? ?????? ???? ???? ?????;Skeptical (???????????)
?????? ??????? ?????? ?????;Evil (?????)
????? ???????? ???? ???? ???? ?? ??????????? ?????? ?????? ??????? ?????;Skip ( ????? ????? ?? )
????? ???????? ???? ???? ???? ?? ??????????? ?????? ?????? ??????? ?????;Angry (?????????)
?? ???? ???’ ????? ???? ??????? ???? ???? ????? ????? ??????? ?????? ??????? ??????? ????? ?? ??? ??? ????????? ????? ????? ??????;Sad (??: ???)
?????????;Skip ( ????? ????? ?? )
?? ?????? ???? ??????? ??????? ????? ????? ???? ??; ?????? ????????? ???? ??? ?? ?????? ?? ???????? ??? ????? ?? ?? ?????? ?????????? ??? ??????? ?????? ?????? ????? ????? ????? ?????? ???????? ??? ????????? ??? ??????? ??? ??? ?????? ???? ????????? ????? ?????? ??? ??? ????? ?????? ?? ???????????? ???? ??????? ??????? ????? ?? ???? ???? ?????????? ?????? ???????? ?????? ?????? ????? ??????????? ?????? ???? ???? ?????? ??????? ??????? ??? ???? ????? ?????? ???? ????? ?????? ????-?????? ????? ??? ???? ?? ??? ???? ????? ???? ????? ???? ??????? ???? ????? ??????? ?????? ??`?????? ???? ???????? ????? ???? ??? ????? ?? ???? ???? ??? ????? ?????;Angry (?????????)
?? ?????? ???? ??????? ??????? ????? ????? ???? ??; ?????? ????????? ???? ??? ?? ?????? ?? ???????? ??? ????? ?? ?? ?????? ?????????? ??? ??????? ?????? ?????? ????? ????? ????? ?????? ???????? ??? ????????? ??? ??????? ??? ??? ?????? ???? ????????? ????? ?????? ??? ??? ????? ?????? ?? ???????????? ???? ??????? ??????? ????? ?? ???? ???? ?????????? ?????? ???????? ?????? ?????? ????? ??????????? ?????? ???? ???? ?????? ??????? ??????? ??? ???? ????? ?????? ???? ????? ?????? ????-?????? ????? ??? ???? ?? ??? ???? ????? ???? ????? ???? ??????? ???? ????? ??????? ?????? ??`?????? ???? ???????? ????? ???? ??? ????? ?? ???? ???? ??? ????? ?????;Angry (?????????)
???????????? ?????;Fail (??????)
?? ????? ?????? ??????? ??? ??? ??????????? ????????? ???????? ????? ?????????;Angry (?????????)
?? ????? ?????? ??????? ??? ??? ??????????? ????????? ???????? ????? ?????????;Fail (??????)
??? ???? ????? ??? ?? '?????' ?? ?????;Provocative (???????????)
?????? ????? ??? ????? ?????? ?????? ????;Sad (??: ???)
?????? ????? ??? ????? ?????? ?????? ????;Angry (?????????)
????????????;Sad (??: ???)
????????????;Provocative (???????????)
??????;Sad (??: ???)
??????;Provocative (???????????)
??????? ???????? ?????? ??? ????? ?? ?? ??? ?? ??? ???? ???? ????? ???? ???? ?????????;Sad (??: ???)
?????? ????? ? ???? ?????? ?? ???? ????????? ????? ???? ??? ???? ?????? ??? ???? ??????? ????? ?????? ?????? ????????? ???? ???? ????? ? ???? ??? ?????? ??????? ??? ????????? ???? ???? ???? ??????? ?????;Provocative (???????????)
???? ???? ???? ???????? ???? ????? ?????????;Provocative (???????????)
???? ???? ???? ???????? ???? ????? ?????????;Sad (??: ???)
????? ??? ????? ??? ????? ????? ???? ????? ??? ???? ???? ???? ????? ??? ????? ?????? ?????? ????? ???? ???? ????? ???? ??? ??? ???? ?????? ??? ?????? ????? ?????? ??? ???? ??? ????? ?? ??????? ???? ???? ????? ???? ??? ?????? ?????? ?????? ????? ??? ??? ???? ??? ???? ???? ??????????;Sad (??: ???)
??? ??????? ?????? ???? ????? ?????;Provocative (???????????)
??? ??????? ?????? ???? ????? ?????;Provocative (???????????)
???? ??? ?????????? ??? ??? ???? ??? ????? ??? ????????? ??? ?????? ???????????? ??? ????? ?? ????? ???? ????? ???? ???????? ?????? ??? ??? ???????? ?? ???? ??? ???? ???? ??? ??? - ??????? ??? ???? ??? ??? ?? ??? ???? ?????? ???? ?????? ??? ?? ??? ??? ????? ????? ????;Provocative (???????????)
????? ?????? ???? ?? ?????? ??????? ???? ????? ??? ??????????? ??????? ???? ??? ???? ??? ???????? ??? ????? ???? ???? ???? ??? ??? ???? ?? ????;Provocative (???????????)
???? ?????? ???-???-???? ??? ??? ???????? ??? ??? ???????? ???? ???? ??? ??????? ???? ?????? ??????? ? ????? ????? ???? ??????? ???? ???? ???? ?????? ??? ???? ???? ???? ???? ???? ??? ??? ??? ??? ??? ??? ??? ????? ????? ?????? ?? ?????? ? ????? ???? ?? ????? ??? ???? ???? ????;Sad (??: ???)
???? ?????? ???-???-???? ??? ??? ???????? ??? ??? ???????? ???? ???? ??? ??????? ???? ?????? ??????? ? ????? ????? ???? ??????? ???? ???? ???? ?????? ??? ???? ???? ???? ???? ???? ??? ??? ??? ??? ??? ??? ??? ????? ????? ?????? ?? ?????? ? ????? ???? ?? ????? ??? ???? ???? ????;Sad (??: ???)
?????????? ?????? ?? ?????? ???????? ???????? ???? ????? ??? ?????? ??? ??????? ??? ??????? ??? ????? ???? ?? ?????????(?????????) ??????? ??? ?????? ???? ???? ???????? ????? ??? ??????? ??? ????? ????? ????? ???? ???? ?? ???????? ??????? ?????? ???? ?????????? ?????? ???? ???? ????? ??????(?????? ????) ????? ?????? ????? ???? ????? ?????? (?????? ????) ?? ????????? ???? ?????? ??? ???? ????? ????????? ???? ?????? ?? ??? ?????? ????? ?????? ?????? ???? ???? ????? ????;Sad (??: ???)
?????????? ?????? ?? ?????? ???????? ???????? ???? ????? ??? ?????? ??? ??????? ??? ??????? ??? ????? ???? ?? ?????????(?????????) ??????? ??? ?????? ???? ???? ???????? ????? ??? ??????? ??? ????? ????? ????? ???? ???? ?? ???????? ??????? ?????? ???? ?????????? ?????? ???? ???? ????? ??????(?????? ????) ????? ?????? ????? ???? ????? ?????? (?????? ????) ?? ????????? ???? ?????? ??? ???? ????? ????????? ???? ?????? ?? ??? ?????? ????? ?????? ?????? ???? ???? ????? ????;Fail (??????)
???? ???? ?? ????????? ???? ???? ??????? ????? ????? ? ????? ?????? ????? ????????? ?? ????? ?????? ?????? ? ???? ??? ???????? ?? ????? ?? ???????????? ????? ????????? ???? ??? ????? ?????? ???? ????? ?? ???????? ???? ?? ????? ??????? ?????? ??? ?????? ????? ?? ? ???????? ???? ???? ????? ??? ??? ????? ?????? ????? ??????? ???????? ??? ?? ?? ???? ???? ???? ????????? ???? ?????? ??????? ?????? ? ????? ??????????? ???? ?????? ??? ??? ??? ? ???????? ??????;Angry (?????????)
?????? ?? ???? ??????????? ???? ???? ???? ??? ??? ???????? ???? ????????? ????? ?????? ???? ???? ??? ????? ?? ?? ????? ??? ???? ??? ???????? ??? ????????? ??????? ???? ?????????? ?????? ???? ???? ????? ?????? ??? ??? ????? ????????? ??? ?????? ??? ?????? ??? ????? ??? ?????? ???? ??? ???? ?????? ???? ??? ???? ????? ???? ???? ??? ?????? ????? ??????? ??? ?????? ????? ??? ??? ????? ?? ?????? ????????? ??? ???????? ?? ?????? ??? ?????? ??? ???????? ????? ??? ?? ??? ????? ???? ?? ??? ??? ??????? ?????? ?????? ???????? ??? ????? ???????? ?? ????????? ????????? ???????? ??? ?????? ??? ?????? ?? ????? ???? ????? ????? ???? ???? ?? ??? ??? ?????? ??? ?? ???;Sad (??: ???)
??? ???? ????? ?? ????????? ????? ? ???? ???????? ??????;Provocative (???????????)
??????? ??? ???? ??? ?? ???? ??????????? ?? ??????? ???????? ????? ??? ?????? ??? ?? ????? ?? ??? ????? ?????? ??? ???? ??? ????? ???? ??? ???????;Sad (??: ???)
??? ??? ????? ?????? ??? ?????? ?????? ??????? ???? ????? ?????? ??? ?????? ???????? ????? ???? ????? ?????????? ???? ? ????? ???? ???? ??????? ---- ??? ????????? ????? ? ? ?????? ??????? ?? ???? ????? ??? ? ????? ????? ????? ??? ??????? ?????? ??? ???? ?????? ????????? ????? ?????? ??????? ???? ???? ?????? ??? ?? ????? ? ???? ??????? ??? ????? ????? ???? ???????? ??? ??????? ????? ??????? ??? ??? ?;Evil (?????)
????? ?? ?? ??????? ????? ???????;Fail (??????)
???? ????? ???????????;Sad (??: ???)
???? ????? ???????????;Sad (??: ???)
????? ????? ?????? ??????? ???? ?????? ??????? ?????? ????? ?????? ???? ???? ??????? ????? ?????? ????? ??? ?????? ?? ?? ???? ??? ? ???? ?????? ?????????;Fail (??????)
????? ????? ?????? ??????? ???? ?????? ??????? ?????? ????? ?????? ???? ???? ??????? ????? ?????? ????? ??? ?????? ?? ?? ???? ??? ? ???? ?????? ?????????;Angry (?????????)
"*?????????* ??? ???? ???? ?????? ??????? ?????? ? ??? ???? ??? ??????????? ????? ?????? ????-?????? ??? ? ?? ???? ???? ??? ??? ?? ?? ???? ???? ???? ??????? ?? ??? ??? ???? ???? ?? ? ??? ???? ???? ???? ???? (?????) ???? ?????? ? ?????? ???? ???? ???? ????? ???????? ?????? ???? ???? ??? ? ???-? ??? ???? ???????? ???? ???? ?????? ???????? ?? ??????? ?????? ? ???? ??? ?? ??? ????????? ???? ???? ???? ?? ? ???? ???????? ""???"" ?? ""???"" ( ??????????????) ???? ???? ??? ? ???? ???? ????????? ?????????????? ?? ? ??????? ????? ??? ? ??? ??? ? ???????? (?????????????? ???? ??????? ????? )??? ? ????????? ????? ??????? ? ????????? ????? ??? ?????????? ???? ?????? ????? ?????– ???- ????? ( ????? – ???? – ??????? ) ??? ???? ""???"" ?? ""???"" ?? ? ? ?????????? ????? ?????? ???????? ?????  ² ??? ???? ? ? ????? ???? ???? ????? ????? ???????? ????? ??? ??? ??????? ??? ? ??? ?????? ???????? ????? ???-???????? ??? ????? ????????? ??????? ???? ??????? ????? ??? ??? ?? ???? ???? ???? ??????? ????? ?? ??? ?????? ??? ? ???????-???????? ??? ??? ? ???? ?????? ( ???????) ? ????? ???? ????????? ( ???? ????????? ) ???? ??? ? ?? ?? ???? ??? ?????????? (????????) ??? ???? ???? ??? ? ? ?? ???? ???? ?????? ???????? ??? ?? ????? ??? ??? ???? ??????? ??? ? ???? ?????? ????? ?????? ?????? ???????? ??? ???? ???? ??????? ???? ? ???? ???? ???? ?????????? ??????????? ????????????? ??????????? ??????????? ?????? ?? ????????? ?????????? ????????? ????? ?????? ? ???? ???? ???? ???????? ??????????? ??????? ?? ?????????????? ???? ???? ????? ?????? ? ?? ??? ???? ??? ???? ?????? ?????? ??? ???? ???? ? ?????? ?????????????? ??? ?????? ??? ????? ???? ??? ????????? ??????? ???? ? ????????????? ??????????? ?? ????? ??????? ????? ??? ????? ??? ????? ??? ????? ????? ???? ????? ????? ???? ??? ????? ???? ?????? ???? ?????? ?????? ???? ? ?????? ???? ???? ???? ??? ???? ???? ? ???? ??? ???? ???? ???? ??????? ???? ???? ???? ????????????????????? ?? ??????-??????????? ??? ? ??? ?????? ??? ??? ???? ????? ??? ????? ?????? ? ??? ????;Sad (??: ???)"
????????? ???? ?????? ??????????? ???????;Angry (?????????)
????????? ???? ?????? ??????????? ???????;Evil (?????)
? ????? ????? ???????? ?????? ???? ????? ????? ????? ??????? ?? ?????? ???????? ????? - ?? ????? ?????? ??? ??? ????? ????? ???? ????? ?? ???? ??????? ???? ???? ??? ?? ????? ????? ???????;Sad (??: ???)
?????? ? ???????? ???? ??????? ????? ???????;Smiley (???????)
???? ?? ??????? ????? ???? ?????? ??? ?????? ????? ??? ??? ????? ?????;Blush(??????? ???)
?????? ??? ???? ?????? ??? ??? ??????? ????????????;WOW(?? ?????)
??????? ???? ???? ?????;WOW(?? ?????)
??????? ?????? ????? ???? ???? ???? ????? ? ???? ?????? ???? ?????? ???? ???? ?????? ????? ??? ???? ?????????? ??? ??? ??? ????? ??????? ?? ????? ?????? ???? ????? ?????? ???? ???? ???????? ???? ????? ? ????? ??? ?????? ???? ???? ?????? ? ???? ??? ????? ????? ??? ???? ?? ?????? ???? ??????? ???? ? ???? ??? ????????;Consciousness (????????)
??????? ??????? ??????? ? ??? ???? ????? ?;WOW(?? ?????)
??? ?????? ??? ??????;Smiley (???????)
??? ?????? ??? ??????;Like (???)
???? ??????? “??? ???? ?? ????” ???? ????? ?????? ???????;Like (???)
???? ??????? “??? ???? ?? ????” ???? ????? ?????? ???????;Love(???????)
???? ???? ??????? ???? ???;Like (???)
???? ???? ??????? ???? ???;Like (???)
?????? ??? ????? ???? ??? ?? ?? ?????? ?????? ?????? ?????? ???????? ??????? ???? ?????? ??????? ?? ??? ??? ?? ??? ??? ???? ??????? ???? ???? ????? ???? ???????? ?????;Like (???)
??????? ?????;Skip ( ????? ????? ?? )
?? ?????;Shocking (?????? ??????????)
???? ??? ????? ????? ???? ???? ???? ????? ???? ???? ????? ???;Love(???????)
???? ???? ???? ?????? ???????? ?? ???? ??? ???? ??????;Rocking (????????? ???????)
???? ????????? ??? ??? ??? ?????? ???? ??? ???????? ????? ???? ?????? ?????? ???? ?????? ????? ??? ????? (???? ????? ???? ????? ??? ????????? ??? ???????? ???? ????? ???? ??);Sad (??: ???)
??????? ???? ???? ????? ?? ????? ???? ?????? ?;WOW(?? ?????)
???? ???? ???????? ??? ??????;Like (???)
?????? ??? ????? ???? ??? ?? ?? ?????? ?????? ?????? ?????? ???????? ??????? ???? ?????? ??????? ?? ??? ??? ?? ??? ??? ???? ??????? ???? ???? ????? ???? ???????? ?????;WOW(?? ?????)
????????? ????? ??? ??????? ???? ???? ???? ?????? ?????? ?????;Provocative (???????????)
?? ??? ???? ???? ???? ???? ??? ????-???? ???? ?????? ???? ??? ??????;Angry (?????????)
????????? ????? ??? ??????? ???? ???? ???? ?????? ?????? ?????;Consciousness (????????)
??????? ?????? ??? ???? ???? ??? ???? ?????? ???? ??? ???? ????? ?????? ??????? ???? ?????? ??? ?????? ???? ??? ???? ?????????? ???? ????????? ??? ????? ???? ????;Like (???)
?? ????? ?????? ???? ???? ??? ?? ??? ????????? ??????? ??? ???? ?????? ??? ??? ??????? ????? ???? ??????? '?? ??? ?? ???? ?? ???' ???? ??????;Like (???)
???? ???? ???????? ??? ??????;Love(???????)
?? ????????? ???? ???? ???? ???? ?????? ??? ?? ????????? ??? ????? ??? ?????? ???? ???????? ????? ?? ??? ???????? ???? ???????? ????? ???? ???? ??? ???? ??? ???? ?? ??? ??????? ??? ??????? ??? ???? ??? ?????? ?????? ?????? ????? ?????????? ?????;Love(???????)
"Abducted college girl , SSC examinee rescued;Skip ( ????? ????? ?? )"
???? ?????? ?? ???? ????? ????????-?????? ??????? ?????? ??????? ????? ??????? ???? ???? ?????? ?? ????? ??????? ???????? ?????????? ?????? ????????? (????????) ???? ???? ?????? ????? ?????? ???? ???? ?? ???? ????? ???;Like (???)
Abducted collge student Enamul Haque Sunny allias Mishuk .;Skip ( ????? ????? ?? )
????? ?????? ??????? ???????? ??? ????? ??????;WOW(?? ?????)
????? ?????? ??????? ???????? ??? ????? ??????;WOW(?? ?????)
???? ????? ????? ?????? ???? ?????? ?????? ??? ????? ??? ???? ?????? ???? ??????? ??? ?????? ??? ??? ?? ???? ????? ???????? ????? ???? ????? ????? ??????? ???? ??? ?????????? ?? ???? ??-???????????? ??? ?????????? ??? ??? ????????? ???? ???? ???????? ???? ???????;WOW(?? ?????)
Abducted 'criminal ' found murdered;Skip ( ????? ????? ?? )
???? ????? ????? ?????? ???? ?????? ?????? ??? ????? ??? ???? ?????? ???? ??????? ??? ?????? ??? ??? ?? ???? ????? ???????? ????? ???? ????? ????? ??????? ???? ??? ?????????? ?? ???? ??-???????????? ??? ?????????? ??? ??? ????????? ???? ???? ???????? ???? ???????;WOW(?? ?????)
Abducted Demra boy found dead;Bad (?????)
???? ???? ??????? ????? ??? ????? ?????? ???? ?? ?????? ???????? ????????;Love(???????)
???? ???? ???? ???? ??? ??? ?????; ??? ???? ??? ?????????? ??? ???? ??????;HaHa(?? ??)
???? ???? ???? ???? ??? ??? ?????; ??? ???? ??? ?????????? ??? ???? ??????;Provocative (???????????)
?? ?????? ???? ??? ??? ????? ??? ?? ? ?????? ?????? ???? ?????? ???? ??? ???? ???? ??????? ??????? ????? ????? ?????? ??? ??? ??? ??? ?? ???? ????- ??? ?????????? ???? ???? ??? ???? ???? ?????? ???? ?????? ????- ??? ????? ???? ????? ????????? ??? ????? ??? ??????? ????? ??? ??? ?????? ??? ????? ???????? ???? ????? ??????? ????? ?? ???? ?????? ???????? ??? ???? ???- ?????? ??? ?????? ???????? ??????? ?? ???? ?????? ?????? ?? ???? ???????? ?????? ??? ?????? ??????? ???? ??? ??? ???? ????? ?????? ?????;WOW(?? ?????)
??? ??? ???? ????? ??? ?????? ???? ?????? ???? ???? ?????? ?????? ????? ?????????? ??? ??????? ????? ???????? ????;Love(???????)
???? ???????? ????? ?????? ???? ?? ?????? ????? ????? ???? ??? ??? ????????? ?????? ???? ??????????? ??????? ???? ???? ??? ?????????????? ???? ????????? ???? ?????? ????? ???? ???? ?????;Bad (?????)
???????? ?????? ???? ??? ???? ?????;Smiley (???????)
???? ???????? ???? ????? ?????? ??? ??? ??;Fail (??????)
????? ???????? ???? ????????? ???? ??? ??????? ?????? ????? ???? ??????? ?????? ?? ????? ????? ??? ????? ????? ???? ???? ?????? ????????? ??? ??? ???? ??? ????? ???? ?' ???? ?? ??? ??? ???? ???? ????? ????? ??? ??????? ????? ??????? ?? ???????? ??? ?????? ???? ??? ??? ???? ???? ?????? ???? ????? ??? ???? ????? ???? ?????? ??? ?????? ?????? ???? ??? ???? ?? ???? ??? ???? ??????? ?????? ???? ??? ???? ????? ???? ' ???? ??? ??? ????? ???';Fail (??????)
????? ???? ???? ??? ????? ???? ??? ?;Love(???????)
??? ??? ???? ????? ??? ?????? ???? ?????? ???? ???? ?????? ?????? ????? ?????????? ??? ??????? ????? ???????? ????;Love(???????)
?????? ??? ???? ?? ????? ?????? ???????? ???? ????? ?????? ??? ??;Love(???????)
???? ??? (????? ???????? ??? ?????? ???? ????);Smiley (???????)
????? ???? ???? ??? ????? ???? ??? ?;Love(???????)
??????? ??????????????? ???;Rocking (????????? ???????)
??????? ????????? ???? ?????????;Rocking (????????? ???????)
??????? ??????? ???? ????;Like (???)
???? ??? (????? ???????? ??? ?????? ???? ????);Smiley (???????)
??? ???? ???? ????? ??? ?? ???? ???? ???? ???? ??? ??;Evil (?????)
?????????? ???? ?????? ????? ? ?????? ????? ????? ?????? ???? ????????? ???????? ??? ????? ????? ?;Like (???)
?????? ??? ?????? ??? ????;Love(???????)
??????? ?????? ?;WOW(?? ?????)
????? ????????? ??? ????? ???? ?????????? ??? ??? ??? ???? ??? ??? ????????;Sad (??: ???)
?? ?????? ???????? ? ???????? ??? ????? ???? ??????? ??????;Like (???)
??? ???? ?????? ????;Shocking (?????? ??????????)
????? ?? ??? ????? ??????;Shocking (?????? ??????????)
????? ???? ???? ???????? ???????? ????? ?'????;Love(???????)
??? ??????? ???? ?????? ??????? ???? ???? ?;Angry (?????????)
